label,user_id,user_screen_name,user_screen_name_length,user_screen_name_entropy,days_since_creation,has_location,has_description,description_length,description_entropy,has_url,has_utc_offset,has_time_zone,has_lang,contributors_enabled,is_translator,is_translation_enabled,profile_use_background_image,has_extended_profile,default_profile,default_profile_image,favourites_count,followers_count,friends_count,followers_to_friends_ratio,geo_enabled,listed_count,protected,statuses_count,verified,unique_hashtags,avg_hashtags_per_post,hashtags_to_tweets_ratio,unique_languages,unique_sources,source_adv_ratio,source_android_ratio,source_blackberry_ratio,source_ipad_ratio,source_iphone_ratio,source_mac_ratio,source_websites_ratio,source_windows_ratio,source_non_std_ratio,unique_emojis,emoji_ratio,unique_places,places_ratio,top1_place_ratio,top2_place_ratio,top3_place_ratio,duplicate_tweets,duplicate_tweets_ratio,duplicate_replies,duplicate_replies_ratio,min_tweet_length,avg_tweet_length,max_tweet_length,min_tweet_entropy,avg_tweet_entropy,max_tweet_entropy,avg_retweet_count,avg_favorite_count,min_retweet_length,avg_retweet_length,max_retweet_length,min_retweet_entropy,avg_retweet_entropy,max_retweet_entropy,retweets_average_reaction_time,retweets_count,retweets_to_tweets_ratio,self_retweets_count,self_retweets_to_tweets_ratio,top1_rt_count,top2_rt_count,top3_rt_count,top4_rt_count,top5_rt_count,min_reply_length,avg_reply_length,max_reply_length,min_reply_entropy,avg_reply_entropy,max_reply_entropy,replies_count,replies_to_tweets_ratio,self_replies_count,self_replies_to_tweets_ratio,tweets_avg_delta_t,tweets_per_hour_of_day_0,tweets_per_hour_of_day_1,tweets_per_hour_of_day_2,tweets_per_hour_of_day_3,tweets_per_hour_of_day_4,tweets_per_hour_of_day_5,tweets_per_hour_of_day_6,tweets_per_hour_of_day_7,tweets_per_hour_of_day_8,tweets_per_hour_of_day_9,tweets_per_hour_of_day_10,tweets_per_hour_of_day_11,tweets_per_hour_of_day_12,tweets_per_hour_of_day_13,tweets_per_hour_of_day_14,tweets_per_hour_of_day_15,tweets_per_hour_of_day_16,tweets_per_hour_of_day_17,tweets_per_hour_of_day_18,tweets_per_hour_of_day_19,tweets_per_hour_of_day_20,tweets_per_hour_of_day_21,tweets_per_hour_of_day_22,tweets_per_hour_of_day_23,tweets_per_weekday_23,tweets_per_month_1,tweets_per_month_2,tweets_per_month_3,tweets_per_month_4,tweets_per_month_5,tweets_per_month_6,tweets_per_month_7,tweets_per_month_8,tweets_per_month_9,tweets_per_month_10,tweets_per_month_11,tweets_per_month_12,replies_avg_delta_t,replies_per_hour_of_day_0,replies_per_hour_of_day_1,replies_per_hour_of_day_2,replies_per_hour_of_day_3,replies_per_hour_of_day_4,replies_per_hour_of_day_5,replies_per_hour_of_day_6,replies_per_hour_of_day_7,replies_per_hour_of_day_8,replies_per_hour_of_day_9,replies_per_hour_of_day_10,replies_per_hour_of_day_11,replies_per_hour_of_day_12,replies_per_hour_of_day_13,replies_per_hour_of_day_14,replies_per_hour_of_day_15,replies_per_hour_of_day_16,replies_per_hour_of_day_17,replies_per_hour_of_day_18,replies_per_hour_of_day_19,replies_per_hour_of_day_20,replies_per_hour_of_day_21,replies_per_hour_of_day_22,replies_per_hour_of_day_23,replies_per_weekday_23,replies_per_month_1,replies_per_month_2,replies_per_month_3,replies_per_month_4,replies_per_month_5,replies_per_month_6,replies_per_month_7,replies_per_month_8,replies_per_month_9,replies_per_month_10,replies_per_month_11,replies_per_month_12,retweets_avg_delta_t,retweets_per_hour_of_day_0,retweets_per_hour_of_day_1,retweets_per_hour_of_day_2,retweets_per_hour_of_day_3,retweets_per_hour_of_day_4,retweets_per_hour_of_day_5,retweets_per_hour_of_day_6,retweets_per_hour_of_day_7,retweets_per_hour_of_day_8,retweets_per_hour_of_day_9,retweets_per_hour_of_day_10,retweets_per_hour_of_day_11,retweets_per_hour_of_day_12,retweets_per_hour_of_day_13,retweets_per_hour_of_day_14,retweets_per_hour_of_day_15,retweets_per_hour_of_day_16,retweets_per_hour_of_day_17,retweets_per_hour_of_day_18,retweets_per_hour_of_day_19,retweets_per_hour_of_day_20,retweets_per_hour_of_day_21,retweets_per_hour_of_day_22,retweets_per_hour_of_day_23,retweets_per_weekday_23,retweets_per_month_1,retweets_per_month_2,retweets_per_month_3,retweets_per_month_4,retweets_per_month_5,retweets_per_month_6,retweets_per_month_7,retweets_per_month_8,retweets_per_month_9,retweets_per_month_10,retweets_per_month_11,retweets_per_month_12
bot,171920075,dealoftheday123,15,3.5068905956085183,3688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,27409,525,1978,0.2654196157721668,0.0,2,0.0,51050,0.0,60,0.715,0.0011753183153768512,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.8,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,42,128.36410256410255,151,4.174868310885753,4.641487612697702,5.276336231567434,3123522.087179487,195,0.003819784524974766,0,0.0,18,15,5,5,5,33,67.2,115,4.294080429526044,4.793589916626584,0,5,9.794319294807093e-05,3.984829508503261,7.80573850833003e-05,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2048.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,518.0,0,0,0,0,0,0,15,35,0,16,0,0,20,0,41,0,26,0,33,9,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0
bot,1226810225413373953,analyst_aayush,14,2.950212064914748,205,0.0,1.0,158,4.402435298343746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2788,52,165,0.31515151513241507,0.0,0,0.0,1936,0.0,56,0.375,0.028925619834561336,6,2,0.0,0.7445255474452555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.021897810218978103,0,0.0,0.0,0.0,0.0,0,0.0,32,0.25196850391716785,64,117.7,140,3.941046082384874,4.735272010672622,5.162049306497849,0.0,0.3,38,126.33333333333333,152,4.250343796939021,4.663398221105834,5.453076410647065,696891.9523809524,63,0.0325413223138815,0,0.0,3,3,2,2,2,27,102.22047244094489,144,4.5430752424454335,5.119599438136601,4,127,0.06559917355338017,3.736006946447657,0.00192975565414688,220406.3,0,0,0,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,8,0,0,0,0,19739.30708661417,0,0,0,4,7,15,2,7,4,14,15,3,3,3,2,8,5,7,5,12,7,4,0,0,30,0,0,0,0,0,0,46,81,0,0,0,0,38976.0,0,0,0,0,4,5,1,4,2,2,5,2,3,6,0,4,3,2,7,7,6,0,0,0,19,0,0,0,0,0,0,20,43,0,0,0,0
bot,806063650360397824,akashgupta_03,13,3.334679141051595,1366,1.0,1.0,47,3.8917169810729324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1081,20,53,0.377358490494838,1.0,0,0.0,282,0.0,2,0.14285714285714285,0.007092198581308787,4,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2857142857142857,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,107,131.25,140,4.38898212527195,4.781607113953077,5.044883343117872,0.0,0.25,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,33,81.6,140,4.371093596670882,4.773145023133966,0,10,0.035460992906543934,3.844732479339146,0.013633803117740454,86834.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,202905.6,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,4,1,0,0,0,0,1,0,0,0,0,0,0,1,9,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bot,1222089047759376384,abemgeta,8,2.5,218,1.0,1.0,59,4.027303693725767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,184,4,62,0.06451612902185223,0.0,0,0.0,85,0.0,0,0.0,0.0,3,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.38461538461538464,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,34,104.33333333333333,140,3.7855610028241506,4.242113816032349,4.532096208470858,0.0,0.3333333333333333,75,107.5,140,4.635756426892805,4.695589082486292,4.755421738079778,75121.0,2,0.023529411761937718,0,0.0,1,1,0.0,0.0,0.0,22,86.8,140,4.247849323823523,4.691239837518151,0,10,0.11764705880968859,3.8796640049025934,0.045643105934660734,546118.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,184688.3,0,0,0,0,1,1,1,0,0,1,0,0,1,2,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,7,0,0,0,0,121.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
bot,2703452831,clericinico,11,2.59490661824394,2243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,12,23,198,0.11616161615574941,0.0,0,0.0,187,0.0,21,1.6096256684491979,0.11229946523463638,7,5,0.0,0.0,0.0,0.0,0.022099447513812154,0.0,0.0,0.0,0.7900552486187845,0,0.0,0,0.0,0.0,0.0,0.0,76,0.5205479451698255,2,0.05714285712653061,23,110.68493150684931,148,3.5569010760354054,4.483683356584246,5.313760951895905,0.0136986301369863,0.00684931506849315,50,114.66666666666667,140,4.540077818035725,4.725316262223324,4.997021610850759,129109.16666666667,6,0.0320855614956104,0,0.0,1,1,1,1,1,23,63.51428571428571,135,3.9958933466319024,4.507583276287295,0,35,0.18716577539106063,2.488181248437902,0.013305782076496492,1135280.4383561644,0,0,0,0,0,0,1,2,3,3,4,5,3,5,6,14,17,13,17,16,22,9,4,2,1,0,128,5,8,1,0,3,0,0,1,0,0,1150594.2285714287,0,0,0,0,0,1,2,1,6,0,1,3,0,0,3,2,0,1,1,8,5,0,1,0,7,0,0,0,0,0,0,21,3,8,3,0,0,20411433.333333332,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,1,0,4,1,0,0,0,0
bot,1242201158145445888,7rezz4,6,2.251629167387823,162,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,227,33,62,0.5322580644302809,0.0,0,0.0,234,0.0,2,0.1,0.00854700854664329,2,2,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,31,106.0,140,3.6553362295323453,4.378172018721708,4.788679769075433,0.0,0.5789473684210527,140,140.0,140,4.644762772442534,4.644762772442534,4.644762772442534,742302.0,1,0.004273504273321645,0,0.0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,131692.68421052632,0,0,0,0,0,0,0,4,0,0,2,2,1,1,3,1,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,8,11,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bot,1218893553260212231,antony23832972,14,3.182005814760214,226,1.0,1.0,37,3.8819015959326326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4537,556,1614,0.3444857496880763,0.0,0,0.0,5050,0.0,13,0.22,0.002574257425737477,10,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,164,0.9590643274292945,0,0.0,28,87.51461988304094,140,4.0472990984266435,4.578959094134111,4.939364347764173,0.029239766081871343,0.17543859649122806,140,142.0,144,4.377974663492955,4.434521391975148,4.4910681204573395,24867.5,2,0.0003960396039596118,0,0.0,1,1,0.0,0.0,0.0,20,84.81481481481481,140,4.285593406323598,4.739298111138754,4,27,0.005346534653454759,3.6769648867289004,0.0007281118587567563,8613.631578947368,0,0,0,1,0,2,16,6,16,26,4,8,1,16,7,2,5,22,24,8,7,0,0,0,28,0,0,0,0,0,0,0,171,0,0,0,0,54495.2962962963,0,0,0,1,0,0,2,0,2,0,0,0,1,3,3,0,1,7,4,2,1,0,0,0,3,0,0,0,0,0,0,0,27,0,0,0,0,243547.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
bot,104800898,arzanita,8,2.4056390622295662,3884,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7,30,152,0.1973684210396468,0.0,0,0.0,5353,0.0,0,0.0,0.0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,0.03,0,0.0,0.0,0.0,0.0,6,0.029999999998499997,0,0,9,36.97,140,1.0,3.9294061842519166,4.999567856063195,0.0,0.005,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,37393.505,0,0,0,0,1,2,12,7,6,9,10,20,11,10,8,10,16,12,24,17,17,7,1,0,26,0,3,85,64,48,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bot,1214538194055811072,73_pinky,8,3.0,238,0.0,1.0,137,4.50929055347014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4257,702,756,0.9285714285591459,0.0,0,0.0,3518,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,82.0,140,4.207435516759525,4.449218883700217,4.7037148589356885,84468.0,3,0.0008527572484341877,0,0.0,1,1,1,0.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174313.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
bot,121325178,banibaby97,10,2.6464393446710157,3830,1.0,1.0,14,3.3787834934861767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16,12,79,0.15189873415798752,1.0,0,0.0,83,0.0,5,1.1428571428571428,0.06024096384816374,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,135.14285714285714,140,4.447599370827869,4.5915229408671845,4.793022941720965,209629.14285714287,7,0.08433734938742925,0,0.0,2,1,1,1,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48827.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0
bot,93677898,debdipta,8,2.75,3928,1.0,1.0,111,4.975987376348919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,759,30,331,0.09063444108487509,0.0,0,0.0,938,0.0,4,0.06666666666666667,0.004264392324048354,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.018867924528301886,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,38,90.83333333333333,140,4.477459270033353,4.587555338377967,4.662015342220156,0.0,0.0,63,128.57142857142858,140,4.528872419552761,4.708800794741483,5.245912510278824,49584.0,7,0.007462686567084619,0,0.0,1,1,1,1,1,10,69.61702127659575,140,4.264045471926097,4.7889948489121466,0,47,0.05010660980756816,3.321928094887362,0.0035415011672195597,191066.66666666666,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,0,0,0,0,55121.1914893617,0,0,1,3,4,6,1,8,4,0,0,2,0,3,3,6,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,18,29,0,0,0,0,261197.42857142858,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0
bot,1194332406448193536,agrimwell,9,2.9477027792200903,294,0.0,1.0,109,4.9800455958051275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,22815,1926,2399,0.8028345143776455,0.0,2,0.0,18853,0.0,9,0.045,0.0004773776056858445,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,2,0.018348623851527652,0,0,0,0,0,0,0,0,38,116.46153846153847,152,4.203410255028312,4.571838285555123,5.1492650622495795,24651.98901098901,91,0.004826818013045761,0,0.0,4,3,3,3,3,21,104.88073394495413,144,4.662455519067133,5.122975673920883,0,109,0.00578157322441745,4.046652702424677,0.0002146423753472938,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2041.633027522936,6,7,7,5,22,20,7,7,5,0,0,0,0,0,0,0,1,0,4,13,3,2,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,2446.186813186813,2,2,1,4,5,10,1,7,26,0,0,0,0,0,0,0,3,1,7,5,6,11,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0
bot,1207941239661723648,anilkumartadur2,15,3.323231428797621,257,0.0,1.0,20,3.4841837197791885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,411,6,201,0.029850746267171605,0.0,0,0.0,817,0.0,23,0.14545454545454545,0.028151774785457138,13,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.6119402985074627,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,23,80.0,140,3.8492239123906247,4.35590162536945,4.616804337505726,0.0,0.0,30,117.43877551020408,147,4.191105863277706,4.904122903936344,5.564603213103572,113990.25510204081,98,0.11995104039020868,0,0.0,6,4,4,4,4,16,67.05,140,4.053298286314748,4.984078927158308,0,60,0.07343941248380123,3.381580488309164,0.004139021405468511,262129.14285714287,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,6,0,0,0,0,43778.26666666667,0,0,0,2,1,3,9,6,6,3,5,3,2,2,1,0,1,9,2,5,0,0,0,0,17,0,0,0,0,0,0,16,44,0,0,0,0,26752.76530612245,0,0,0,4,9,7,11,8,9,4,4,7,11,5,0,3,1,2,4,6,3,0,0,0,15,0,0,0,0,0,0,42,56,0,0,0,0
bot,489315806,dingabelle,10,2.9219280948873627,3126,0.0,1.0,150,5.0968169725997186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,264166,4071,3726,1.0925925925896602,1.0,335,0.0,469047,0.0,47,0.745,0.0001002031779331261,2,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,4.5,1,1.0,1.0,0.0,0.0,0,0.0,0,0,101,128.33333333333334,144,4.622642890804695,4.739868286548115,4.9644290981291315,1.0,1.3333333333333333,17,123.58163265306122,148,3.4992275471326932,4.641877179181407,5.210628325066324,405042.6275510204,196,0.00041786857180622797,0,0.0,18,17,8,8,6,140,140.0,140,4.702083841776152,4.702083841776152,0,1,2.131982509215449e-06,4.702083841776152,1.0024760507531339e-05,7572.333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,128.3826530612245,0,0,0,0,0,0,0,0,0,0,0,0,0,12,73,19,0,8,0,4,80,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,0
bot,3724521614,chowkidarkim,12,3.2516291673878226,1800,0.0,1.0,39,4.109138039864115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64270,1039,2070,0.5019323671473337,1.0,7,0.0,29808,0.0,89,0.675,0.0029857756307021654,11,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,0.9680851063829787,0,0.0,0.0,0.0,0.0,0,0.0,6,0.05607476634989956,40,114.34567901234568,144,4.12198812906468,4.758398726365852,5.2330106928614,0.7407407407407407,2.888888888888889,37,127.5,148,4.344848756590013,4.623365342021317,4.913026835712749,14443.916666666666,12,0.0004025764895328762,0,0.0,2,1,1,1,1,6,48.14018691588785,140,4.031703472334164,4.965461318988016,2,107,0.0035896403650014794,2.584962500721156,8.6720427426204e-05,17750.827160493827,5,2,3,8,3,6,6,3,1,1,1,3,2,3,4,7,8,5,2,3,0,0,1,4,4,0,0,0,0,0,0,0,81,0,0,0,0,14451.906542056075,3,1,6,9,7,10,9,4,1,5,1,1,3,3,8,6,8,11,2,6,2,0,1,0,4,0,0,0,0,0,0,0,107,0,0,0,0,120458.83333333333,0,0,2,1,0,3,0,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0
bot,1005149876345278474,amber53042423,13,3.2389012566026314,816,0.0,1.0,12,3.2516291673878226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,54931,579,1612,0.3591811414369778,0.0,0,0.0,8596,0.0,19,0.13,0.00221033038622358,4,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.022222222222222223,0,0.0,0.0,0.0,0.0,2,0.0689655172175981,0,0.0,27,63.06896551724138,118,4.21858864606133,4.573696604812936,4.8415329292721525,0.06896551724137931,0.1724137931034483,32,124.61818181818182,144,4.050676690739924,4.582065239565603,5.4118212034010025,209328.0909090909,110,0.012796649604452306,0,0.0,13,3,3,3,3,15,67.09836065573771,140,4.259285877674711,4.992188523023557,2,61,0.007096323871559915,3.4548223999466066,0.000401910469979361,25808.03448275862,2,0,1,3,1,1,6,1,0,0,0,0,0,0,0,1,2,0,2,2,3,2,1,1,2,0,0,0,0,0,0,0,29,0,0,0,0,12138.491803278688,1,5,4,7,6,0,8,2,0,0,0,0,0,0,0,1,4,0,4,7,5,0,4,3,12,0,0,0,0,0,0,0,61,0,0,0,0,7596.963636363636,1,6,1,18,16,4,6,0,0,1,0,0,0,0,3,5,9,5,8,9,9,2,2,5,4,0,0,0,0,0,0,0,110,0,0,0,0
bot,1239192579930861570,cplodhi1,8,3.0,170,1.0,1.0,60,4.3756522125930655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,251,7,49,0.14285714282798834,0.0,0,0.0,1658,0.0,54,0.40789473684210525,0.03256936067531623,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,1.5603448275862069,0,0.0,0.0,0.0,0.0,2,0.15384615372781063,22,0.21359223298897165,37,99.76923076923077,140,4.284849648313654,4.852226811009841,5.410238143543937,0.0,0.0,58,126.41666666666667,144,4.396856120881836,4.963334860361291,5.421190915599712,8670.638888888889,36,0.021712907116877487,0,0.0,8,3,3,3,3,26,117.97087378640776,142,5.032159173191616,5.56665333144134,1,103,0.0621230398066217,3.894417895046442,0.002348864834151359,187660.38461538462,0,1,0,1,1,0,0,0,0,0,2,1,1,1,1,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,3,10,0,0,0,0,25210.019417475727,6,13,3,2,10,3,1,4,7,2,3,6,6,14,4,6,2,6,5,0,0,0,0,0,9,0,0,0,0,0,0,31,72,0,0,0,0,68662.02777777778,0,3,0,0,4,0,8,4,3,4,1,2,0,3,3,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,4,32,0,0,0,0
bot,2249356218,raffaella_cande,15,2.9735572622751847,2451,1.0,1.0,10,2.5219280948873624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,5,1.3999999972000001,0.0,0,0.0,133,0.0,20,2.082706766917293,0.1503759398383176,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9774436090225563,0,0.0,0,0.0,0.0,0.0,0.0,58,0.43939393936065196,0,0,21,110.89393939393939,148,3.535174565635902,4.429536011939217,5.2236692125368425,0.007575757575757576,0.007575757575757576,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,33,33.0,33,3.977143181513798,3.977143181513798,1,1,0.00751879699191588,3.977143181513798,0.029903332189584696,841683.2272727273,0,0,0,0,0,0,0,1,2,3,3,5,3,3,6,12,16,13,16,16,20,9,3,1,0,0,117,5,8,0,1,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bot,69509215,pedritodel1,11,3.0957952550009344,4023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,855,49,252,0.1944444444367284,1.0,1,0.0,1625,0.0,10,0.05,0.006153846153808285,4,5,0.0,0.0273224043715847,0.0,0.0,0.34972677595628415,0.0,0.0,0.0,0.02185792349726776,12,0.25136612021857924,13,0.1366120218579235,0.28,0.12,0.08,0,0.0,0,0.0,23,75.8076923076923,140,3.849223912390625,4.43621944218937,4.957242153807847,0.01282051282051282,0.05128205128205128,68,131.58823529411765,140,4.1857672714392296,4.578758685689403,5.0557435841847544,155154.41176470587,17,0.010461538461474084,0,0.0,5,2,1,1,1,11,93.70476190476191,140,4.189510112438005,5.039165428921404,0,105,0.06461538461498699,2.845350936622437,0.0017509851917568784,425708.858974359,4,0,1,0,0,3,1,0,4,4,7,4,3,5,2,2,2,1,9,2,9,5,8,2,18,10,15,5,10,9,2,0,6,8,3,4,6,248960.59047619047,3,0,0,0,0,8,0,1,1,2,10,7,8,10,4,4,4,0,8,6,6,12,4,7,28,25,39,9,12,3,0,1,5,3,3,4,1,1348807.5294117648,3,0,0,0,1,1,1,0,1,0,0,3,0,0,0,2,0,0,2,0,1,1,1,0,2,1,6,1,1,0,0,2,2,1,2,1,0
